,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,base_total,capture_rate,classfication,experience_growth,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
0,1,49,49,45,65,65,45,318,45,440,1059860,0.7,9,13,6.9,1,Bulbasaur,-1.578656155558223,-0.7582729091722427,1,Baby
1,2,62,63,60,80,80,60,405,45,440,1059860,1.0,9,13,13.0,1,Ivysaur,-0.3201483466856798,-0.7036544046340831,3,
2,3,100,123,80,122,120,80,625,45,440,1059860,2.0,9,13,100.0,1,Venusaur,3.118337724001587,-0.9852974185897185,3,
3,4,52,43,39,60,50,65,309,45,295,1059860,0.6,6,6,8.5,1,Charmander,-1.772201011381784,0.8336769950540092,1,Baby
4,5,64,58,58,80,65,80,405,45,183,1059860,1.1,6,6,19.0,1,Charmeleon,-0.29558954667970055,0.9407146923552975,2,Fully Evolved
5,6,104,78,78,159,115,100,634,45,183,1059860,1.7,6,7,90.5,1,Charizard,3.141650619883576,0.9928185482689829,2,Fully Evolved
6,7,48,65,44,50,64,43,314,45,521,1059860,0.5,17,17,9.0,1,Squirtle,-1.6740739630702088,-2.3524857644309267,1,Baby
7,8,63,80,59,65,80,58,405,45,536,1059860,1.0,17,17,22.5,1,Wartortle,-0.29053211742728596,-2.334862274921155,3,
8,9,103,120,79,135,115,78,630,45,448,1059860,1.6,17,17,85.5,1,Blastoise,3.0659693065435096,-2.2283557193804255,3,
9,10,30,35,45,20,20,45,195,255,574,1000000,0.3,0,0,2.9,1,Caterpie,-4.459131246169267,1.6391400867324115,1,Baby
10,11,20,55,50,25,25,30,205,120,100,1000000,0.7,0,0,9.9,1,Metapod,-3.440291416309328,1.635167902782671,1,Baby
11,12,45,50,60,90,80,70,395,45,74,1000000,1.1,0,7,32.0,1,Butterfree,-0.40475349110734415,1.353367570339271,2,Fully Evolved
12,13,35,30,40,20,20,50,195,255,221,1000000,0.3,0,13,3.2,1,Weedle,-4.386945539713852,0.33058869483507813,1,Baby
13,14,25,50,45,25,25,35,205,120,100,1000000,0.6,0,13,10.0,1,Kakuna,-3.4810754854479558,0.11403147264948281,1,Baby
14,15,150,40,65,15,80,145,495,45,373,1000000,1.0,0,13,29.5,1,Beedrill,0.6813495567283733,1.3007239878271977,2,Fully Evolved
15,16,45,40,40,35,35,56,251,255,515,1059860,0.3,12,7,1.8,1,Pidgey,-3.611064143649079,-0.3025490101768861,1,Baby
16,17,60,55,63,50,50,71,349,120,44,1059860,1.1,12,7,30.0,1,Pidgeotto,-1.2827575865487415,0.04137894222220524,1,Baby
17,18,80,80,83,135,80,121,579,45,44,1059860,1.5,12,7,39.5,1,Pidgeot,2.1906543461186994,0.6432214057484487,2,Fully Evolved
18,21,60,30,40,31,31,70,262,255,515,1000000,0.3,12,7,2.0,1,Spearow,-3.5506120323698505,-0.08559388188796362,1,Baby
19,22,90,65,65,61,61,100,442,90,32,1000000,1.2,12,7,38.0,1,Fearow,0.03530546985377943,0.33110506519895977,2,Fully Evolved
20,23,60,44,35,40,54,55,288,255,460,1000000,2.0,13,13,6.9,1,Ekans,-2.6491150284271243,-1.323645869751314,1,Baby
21,24,95,69,60,65,79,80,448,90,99,1000000,3.5,13,13,65.0,1,Arbok,0.873928858715886,-1.0213131994372056,3,
22,25,55,40,35,50,50,90,320,190,334,1000000,0.4,3,3,6.0,1,Pikachu,-2.47732843810476,1.6611759423159318,1,Baby
23,29,47,52,55,40,40,41,275,235,376,1059860,0.4,13,13,7.0,1,Nidoran♀,-3.064563380185216,-1.3366732917443818,1,Baby
24,30,62,67,70,55,55,56,365,120,376,1059860,0.8,13,13,20.0,1,Nidorina,-1.2056850226532978,-1.2368223483171774,1,Baby
25,31,92,87,90,75,85,76,505,45,147,1059860,1.3,13,10,60.0,1,Nidoqueen,1.30456635708525,-0.6489803340929214,3,
26,32,57,40,46,40,40,50,273,235,376,1059860,0.5,13,13,9.0,1,Nidoran♂,-3.0851276130896,-1.1208404965429266,1,Baby
27,33,72,57,61,55,55,65,365,120,376,1059860,0.9,13,13,19.5,1,Nidorino,-1.2066663188218025,-1.0324186683167977,1,Baby
28,34,102,77,81,85,75,85,505,45,147,1059860,1.4,13,10,62.0,1,Nidoking,1.2966413165801545,-0.3806927319305335,3,
29,35,45,48,70,60,65,35,323,150,169,800000,0.6,4,4,7.5,1,Clefairy,-2.149238674578107,0.6776217512964606,1,Baby
30,36,70,73,95,95,90,60,483,25,169,800000,1.3,4,4,40.0,1,Clefable,0.8191816237949711,0.829982268466684,2,Fully Evolved
31,39,45,20,115,45,25,20,270,170,26,800000,0.5,12,4,5.5,1,Jigglypuff,-2.8528262391690675,-0.05197674903836089,1,Baby
32,40,70,45,140,85,50,45,435,50,26,800000,1.0,12,4,12.0,1,Wigglytuff,0.039239124706389766,0.1643307526473705,3,
33,41,45,35,40,30,40,55,245,255,30,1000000,0.8,13,7,7.5,1,Zubat,-3.462266559221521,-0.20098121801531169,1,Baby
34,42,80,70,75,65,75,90,455,90,30,1000000,1.6,13,7,55.0,1,Golbat,0.417633984858623,-0.036330329500617556,3,
35,43,50,55,45,75,65,30,320,255,555,1059860,0.5,9,13,5.4,1,Oddish,-2.5473166937398477,-1.0840222936758426,1,Baby
36,44,65,70,60,85,75,40,395,120,555,1059860,0.8,9,13,8.6,1,Gloom,-0.8452090092774462,-1.0097759147016707,3,
37,45,80,85,75,110,90,50,490,45,187,1059860,1.2,9,13,18.6,1,Vileplume,0.9932407394080199,-0.711551378385426,3,
38,46,70,55,35,45,55,25,285,190,338,1000000,0.3,0,9,5.4,1,Paras,-2.8271067060364814,0.4671843639482465,1,Baby
39,47,95,80,60,60,80,30,405,75,338,1000000,1.0,0,9,29.5,1,Parasect,-0.40917090276900875,0.3428097124899098,3,
40,48,55,50,60,40,55,45,305,190,248,1000000,1.0,0,13,30.0,1,Venonat,-2.2957282214135097,0.07486838775238788,1,Baby
41,49,65,60,70,90,75,90,450,75,375,1000000,1.5,0,13,12.5,1,Venomoth,0.14539800922708535,0.5837300121322382,2,Fully Evolved
42,54,52,48,50,65,50,55,320,190,149,1000000,0.8,17,17,19.6,1,Psyduck,-2.1313273739202216,-1.9285581626019406,1,Baby
43,55,82,78,80,95,80,85,500,75,149,1000000,1.7,17,17,76.6,1,Golduck,1.1760112935449525,-1.8378550241342406,3,
44,56,80,35,40,35,45,70,305,190,362,1000000,0.5,5,5,28.0,1,Mankey,-2.5372526330788037,1.0009800980693329,1,Baby
45,57,105,60,65,60,70,95,455,75,362,1000000,1.0,5,5,32.0,1,Primeape,0.1269278881115515,1.1604149696623618,2,Fully Evolved
46,58,70,45,55,70,50,60,350,190,392,1250000,0.7,6,6,19.0,1,Growlithe,-1.6311603359567926,0.8160283705097896,1,Baby
47,59,110,80,90,100,80,95,555,75,285,1250000,1.9,6,6,155.0,1,Arcanine,2.3101351125169796,0.8896068055614788,2,Fully Evolved
48,60,50,40,40,40,40,90,300,255,502,1059860,0.6,17,17,12.4,1,Poliwag,-2.897167688030393,-1.7564131109685557,1,Baby
49,61,65,65,65,50,50,90,385,120,502,1059860,1.0,17,17,20.0,1,Poliwhirl,-0.9896461036199796,-1.8861778146041095,3,
50,62,95,95,90,70,90,70,510,45,502,1059860,1.3,17,5,54.0,1,Poliwrath,1.3038518678770465,-0.8048357245514194,3,
51,63,20,15,25,105,55,90,310,200,388,1059860,0.9,14,14,19.5,1,Abra,-2.401302026884184,-0.6696054897750436,1,Baby
52,64,35,30,40,120,70,105,400,100,388,1059860,1.3,14,14,56.5,1,Kadabra,-0.5499089312796851,-0.6085602993307503,3,
53,65,50,65,55,175,105,150,600,50,388,1059860,1.5,14,14,48.0,1,Alakazam,2.3185259342699145,-0.24469159412107877,2,Fully Evolved
54,66,80,50,70,35,35,35,305,180,494,1059860,0.8,5,5,19.5,1,Machop,-2.3003605275516246,0.4702589287896192,1,Baby
55,67,100,70,80,50,60,45,405,90,494,1059860,1.5,5,5,70.5,1,Machoke,-0.22564168769661408,0.39316763236492713,2,Fully Evolved
56,68,130,80,90,65,85,55,505,45,494,1059860,1.6,5,5,130.0,1,Machamp,1.5079145786564225,0.42831193439508747,2,Fully Evolved
57,69,75,35,50,70,30,40,300,255,187,1059860,0.7,9,13,4.0,1,Bellsprout,-2.7209757695686196,-0.46530061794278854,1,Baby
