,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,percentage_male,base_total,capture_rate,classfication,is_legendary,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
0,1,49,49,45,65,65,45,88.1,318,45,440,0,0.7,9,13,6.9,1,Bulbasaur,-1.3786798108550782,-0.8512101043507976,1,Baby
1,2,62,63,60,80,80,60,88.1,405,45,440,0,1.0,9,13,13.0,1,Ivysaur,-0.17382485673267184,-0.7595642461436436,0,Fully Evolved
2,3,100,123,80,122,120,80,88.1,625,45,440,0,2.0,9,13,100.0,1,Venusaur,3.1199621393913386,-0.9548725130657415,0,Fully Evolved
3,4,52,43,39,60,50,65,88.1,309,45,295,0,0.6,6,6,8.5,1,Charmander,-1.5747810926422425,0.733430934630849,1,Baby
4,5,64,58,58,80,65,80,88.1,405,45,183,0,1.1,6,6,19.0,1,Charmeleon,-0.16679152914507772,0.8847552907679332,0,Fully Evolved
5,6,104,78,78,159,115,100,88.1,634,45,183,0,1.7,6,7,90.5,1,Charizard,3.135732076507674,1.04063225711557,0,Fully Evolved
6,7,48,65,44,50,64,43,88.1,314,45,521,0,0.5,17,17,9.0,1,Squirtle,-1.4590797575186047,-2.455083522741655,1,Baby
7,8,63,80,59,65,80,58,88.1,405,45,536,0,1.0,17,17,22.5,1,Wartortle,-0.13449802692336651,-2.401608236993729,0,Fully Evolved
8,9,103,120,79,135,115,78,88.1,630,45,448,0,1.6,17,17,85.5,1,Blastoise,3.082212977195709,-2.198229183028665,0,Fully Evolved
9,10,30,35,45,20,20,45,50.0,195,255,574,0,0.3,0,0,2.9,1,Caterpie,-4.402953943976964,1.557224348275351,1,Baby
10,11,20,55,50,25,25,30,50.0,205,120,100,0,0.7,0,0,9.9,1,Metapod,-3.447673842078873,1.5994436752491104,1,Baby
11,12,45,50,60,90,80,70,50.0,395,45,74,0,1.1,0,7,32.0,1,Butterfree,-0.5162183156941907,1.436003925632719,0,Fully Evolved
12,13,35,30,40,20,20,50,50.0,195,255,221,0,0.3,0,13,3.2,1,Weedle,-4.335018121509848,0.27064102602015727,1,Baby
13,14,25,50,45,25,25,35,50.0,205,120,100,0,0.6,0,13,10.0,1,Kakuna,-3.4722743113543735,0.08542058903414101,1,Baby
14,15,150,40,65,15,80,145,50.0,495,45,373,0,1.0,0,13,29.5,1,Beedrill,0.5363179884426328,1.3696366025555822,0,Fully Evolved
15,16,45,40,40,35,35,56,50.0,251,255,515,0,0.3,12,7,1.8,1,Pidgey,-3.625974783682677,-0.400809766456803,1,Baby
16,17,60,55,63,50,50,71,50.0,349,120,44,0,1.1,12,7,30.0,1,Pidgeotto,-1.4157872268422984,0.016361895329194732,1,Baby
17,18,80,80,83,135,80,121,50.0,579,45,44,0,1.5,12,7,39.5,1,Pidgeot,1.9286727228543827,0.7381862088129097,0,Fully Evolved
18,21,60,30,40,31,31,70,50.0,262,255,515,0,0.3,12,7,2.0,1,Spearow,-3.5135531346540168,-0.14395773332973974,1,Baby
19,22,90,65,65,61,61,100,50.0,442,90,32,0,1.2,12,7,38.0,1,Fearow,-0.09504957274417208,0.3880066162997798,0,Fully Evolved
20,23,60,44,35,40,54,55,50.0,288,255,460,0,2.0,13,13,6.9,1,Ekans,-2.65203726549062,-1.362079253354865,1,Baby
21,24,95,69,60,65,79,80,50.0,448,90,99,0,3.5,13,13,65.0,1,Arbok,0.7079013098271764,-0.9695862119060062,0,Fully Evolved
22,25,55,40,35,50,50,90,50.0,320,190,334,0,0.4,3,3,6.0,1,Pikachu,-2.49241441039446,1.663419905013453,1,Baby
23,29,47,52,55,40,40,41,0.0,275,235,376,0,0.4,13,13,7.0,1,Nidoran♀,-3.4925867823058434,-1.3164381499743996,1,Baby
24,30,62,67,70,55,55,56,0.0,365,120,376,0,0.8,13,13,20.0,1,Nidorina,-1.7091544085894532,-1.1646423542062314,1,Baby
25,31,92,87,90,75,85,76,0.0,505,45,147,0,1.3,13,10,60.0,1,Nidoqueen,0.6845599134818862,-0.5021382572093698,0,Fully Evolved
26,32,57,40,46,40,40,50,100.0,273,235,376,0,0.5,13,13,9.0,1,Nidoran♂,-2.7406028022089064,-1.301276648708828,1,Baby
27,33,72,57,61,55,55,65,100.0,365,120,376,0,0.9,13,13,19.5,1,Nidorino,-0.9386043826022644,-1.1597916991247632,1,Baby
28,34,102,77,81,85,75,85,100.0,505,45,147,0,1.4,13,10,62.0,1,Nidoking,1.4492661478739948,-0.4382079360570325,0,Fully Evolved
29,35,45,48,70,60,65,35,24.6,323,150,169,0,0.6,4,4,7.5,1,Clefairy,-2.2168000849032414,0.8926311764297387,1,Baby
30,36,70,73,95,95,90,60,24.6,483,25,169,0,1.3,4,4,40.0,1,Clefable,0.6307926791432189,1.1262966789844118,0,Fully Evolved
31,39,45,20,115,45,25,20,24.6,270,170,26,0,0.5,12,4,5.5,1,Jigglypuff,-2.909956531448621,0.10688486662394775,1,Baby
32,40,70,45,140,85,50,45,24.6,435,50,26,0,1.0,12,4,12.0,1,Wigglytuff,-0.13507997134675245,0.4105618055332926,0,Fully Evolved
33,41,45,35,40,30,40,55,50.0,245,255,30,0,0.8,13,7,7.5,1,Zubat,-3.452281165740403,-0.23928676937585577,1,Baby
34,42,80,70,75,65,75,90,50.0,455,90,30,0,1.6,13,7,55.0,1,Golbat,0.26848620579529553,0.031217799230457397,0,Fully Evolved
35,43,50,55,45,75,65,30,50.0,320,255,555,0,0.5,9,13,5.4,1,Oddish,-2.6025418560413844,-1.1332914838334318,1,Baby
36,44,65,70,60,85,75,40,50.0,395,120,555,0,0.8,9,13,8.6,1,Gloom,-0.9706542343250973,-1.0124702362197646,1,Baby
37,45,80,85,75,110,90,50,50.0,490,45,187,0,1.2,9,13,18.6,1,Vileplume,0.7762590098497295,-0.6482828146570243,0,Fully Evolved
38,46,70,55,35,45,55,25,50.0,285,190,338,0,0.3,0,9,5.4,1,Paras,-2.83932403287174,0.4554734582957776,1,Baby
39,47,95,80,60,60,80,30,50.0,405,75,338,0,1.0,0,9,29.5,1,Parasect,-0.5265917879354218,0.3924084713432459,0,Fully Evolved
40,48,55,50,60,40,55,45,50.0,305,190,248,0,1.0,0,13,30.0,1,Venonat,-2.3341458060971565,0.07234731906957632,1,Baby
41,49,65,60,70,90,75,90,50.0,450,75,375,0,1.5,0,13,12.5,1,Venomoth,0.02460117068440673,0.6638701853997486,0,Fully Evolved
42,54,52,48,50,65,50,55,50.0,320,190,149,0,0.8,17,17,19.6,1,Psyduck,-2.155602916488378,-1.925229055628128,1,Baby
43,55,82,78,80,95,80,85,50.0,500,75,149,0,1.7,17,17,76.6,1,Golduck,1.0149491985897559,-1.750506011846013,0,Fully Evolved
44,56,80,35,40,35,45,70,50.0,305,190,362,0,0.5,5,5,28.0,1,Mankey,-2.554880804191309,0.9768828240016586,1,Baby
